Grading at Fri Jul 24 05:06:01 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 27, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0047500 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0047500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047800 |   225  | Correct
